feature,importance
Bus23__I_rms_jump_B,0.0018577181331068315
Bus07__liss_area_norm_B,0.0018539156415790059
Bus03__dV_HF_ratio_3ph_max,0.0018507814846319953
Bus26__I_rms_pre_B,0.0018458833150648678
Bus30__dI_HF_ratio_B,0.001845211738725121
Bus24__max_sag,0.0018421882390076692
Bus13__dI_HF_ratio_C,0.0018371212121212122
Bus12__dV_HF_ratio_3ph_max,0.0018346709907747535
Bus26__liss_area_norm_A,0.001832246407051842
Bus21__dI_energy_C,0.0018232164603005085
Bus18__dI_Res_ratio_B,0.0018013677023487103
Bus20__dI_HF_ratio_3ph_max,0.0017986626841803533
Bus14__I_rms_jump_C,0.0017888507537965797
Bus06__I_rms_jump_B,0.001776508453514035
Bus30__I_rms_pre_B,0.0017748869553947566
Bus18__I_rms_pre_C,0.0017731266709418488
Bus13__I_rms_jump_A,0.001767864427411629
Bus15__I_rms_jump_3ph_max,0.0017617078480545833
Bus27__dI_HF_ratio_A,0.001754552328114526
Bus26__liss_area_norm_C,0.0017538771902156555
Bus15__I0_ratio,0.001746612600478376
Bus19__I_rms_jump_B,0.001741073376475673
Bus27__I0_ratio,0.0017299819886156627
Bus03__dI_Res_ratio_B,0.0017241476444950716
Bus05__I_rms_pre_C,0.0017232725349052846
Bus17__liss_area_norm_C,0.0017131675192690774
Bus10__dV_HF_ratio_B,0.0017090543200399448
Bus15__dV_E28_ratio_C,0.0016932084882808195
Bus25__liss_corr_abs_C,0.0016927548374210595
Bus29__liss_area_norm_A,0.0016921867357887147
Bus20__I_rms_pre_B,0.0016829919459878662
Bus14__dI_energy_B,0.001681148823509021
Bus29__dI_Res_ratio_C,0.0016755100530040357
Bus28__dI_energy_C,0.0016744973916835455
Bus09__I2_ratio,0.001674141791325292
Bus29__dI_energy_3ph_mean,0.0016739936369294648
Bus06__I_rms_jump_3ph_max,0.0016739830083714235
Bus05__dI_HF_ratio_3ph_max,0.0016725191596061318
Bus26__I_rms_jump_3ph_max,0.0016658332174203946
Bus14__dI_HF_ratio_B,0.001658827116770533
Bus08__dI_energy_C,0.0016570053014591851
Bus21__dV_E28_ratio_B,0.0016464528886888684
Bus21__I_rms_jump_A,0.001643789606870563
Bus06__I_rms_pre_B,0.0016401739933531883
Bus29__dV_energy_B,0.0016270077928105568
Bus29__dV_energy_A,0.001624910208286737
Bus11__dV_energy_3ph_max,0.0016198728832954468
Bus24__I_rms_pre_C,0.0016186229979458443
Bus17__I_rms_pre_A,0.0016103786594154374
Bus24__dI_HF_ratio_3ph_max,0.001604197228793368
Bus14__dI_HF_ratio_3ph_max,0.0016038713946525218
Bus04__I_rms_jump_3ph_max,0.0016001245419481492
Bus09__dI_energy_B,0.001599554489655136
Bus23__sag_A,0.0015993573684893363
Bus03__dV_E72_ratio_B,0.0015993137280350912
Bus26__dI_HF_ratio_3ph_max,0.0015988078242273674
Bus04__I0_ratio,0.001597092203888707
Bus15__I_rms_pre_C,0.001597053022395778
Bus18__I_rms_post_B,0.0015938090645963446
Bus07__dI_HF_ratio_3ph_max,0.0015929057301226357
Bus25__dI_HF_ratio_C,0.0015836829858599149
Bus30__I_rms_post_C,0.0015803251720513294
Bus28__dV_energy_A,0.00157952282281679
Bus11__dI_HF_ratio_3ph_max,0.0015776767627721708
Bus29__max_sag,0.0015766964347981765
Bus29__dV_HF_ratio_3ph_max,0.0015751483484547568
Bus16__dI_energy_C,0.0015733431365337503
Bus16__sag_C,0.0015716228166643145
Bus30__I_rms_jump_A,0.0015710822371333161
Bus08__dI_HF_ratio_B,0.0015704452797462712
Bus21__mean_sag,0.0015589504036423256
Bus01__dV_HF_ratio_B,0.0015568005595594438
Bus20__I_rms_post_A,0.001553691636138228
Bus09__dV_energy_B,0.0015488922326353958
Bus21__dI_Res_ratio_C,0.0015453278930018125
Bus20__I_rms_jump_B,0.0015277622191227427
Bus01__mean_sag,0.0015205890289073055
Bus07__V_unbalance_pre,0.0015200832549002465
Bus19__dV_HF_ratio_3ph_max,0.001517930611434985
Bus16__dI_energy_B,0.0015131338469869945
Bus23__dV_HF_ratio_3ph_max,0.001509330631149102
Bus24__sag_A,0.0015062579307202318
Bus21__I_rms_pre_C,0.001504641550162518
Bus01__max_sag,0.0015028186929203528
Bus26__V_unbalance_pre,0.0015022356890495591
Bus24__sag_B,0.0014998242305059167
Bus07__I0_ratio,0.0014914934553532933
Bus25__dV_HF_ratio_C,0.0014874547813658657
Bus01__dI_energy_3ph_mean,0.0014873128509461265
Bus02__dV_Res_ratio_3ph_max,0.0014828423254628247
Bus09__I_rms_post_B,0.0014719611531368475
Bus25__Z_app_pre,0.0014688308699197983
Bus29__Z_app_post,0.0014684609338242443
Bus24__I_rms_jump_3ph_max,0.0014560261095657905
Bus27__dI_HF_ratio_C,0.0014546017943954553
Bus28__dV_HF_ratio_C,0.001450780463592794
Bus10__I_rms_pre_B,0.001449461762103747
Bus22__dI_HF_ratio_B,0.0014456196117940618
Bus24__liss_area_norm_A,0.0014347626105225392
Bus19__dV_energy_3ph_mean,0.0014272491938257736
Bus23__I_rms_pre_B,0.0014233821637942617
Bus06__I_rms_jump_A,0.0014157521225779534
Bus22__dV_Res_ratio_A,0.001415556193400279
Bus11__mean_sag,0.0014149952527889853
Bus02__dV_energy_A,0.0014069438643284204
Bus13__liss_corr_abs_B,0.0013998139782088745
Bus11__dI_energy_B,0.0013886373284279037
Bus26__I_rms_pre_A,0.0013809399848838345
Bus15__dI_energy_3ph_max,0.0013796024395753303
Bus14__dI_energy_C,0.001379578456675955
Bus20__sag_B,0.0013459448298343624
Bus08__V2_ratio,0.0013366113286227572
Bus29__Delta_I_unbalance,0.0013347875035181495
Bus11__dI_HF_ratio_B,0.0013315773594410924
Bus02__I_rms_post_B,0.0013285148862908602
Bus09__I_rms_pre_A,0.0013162931650781118
Bus06__dI_Res_ratio_B,0.0013145371841902338
Bus21__I0_ratio,0.00130681818181818
Bus11__I_rms_post_C,0.0013037189587647006
Bus18__I_rms_jump_B,0.0012877283899358457
Bus17__sag_A,0.001282578834428017
Bus13__V0_ratio,0.0012776071674870557
Bus12__liss_area_norm_C,0.001274752238259103
Bus26__dV_energy_C,0.001266986511265729
Bus06__Delta_I_unbalance,0.0012169619173929482
Bus19__sag_A,0.0012135451626932943
Bus14__dV_HF_ratio_3ph_max,0.001209328497726171
Bus17__dV_energy_C,0.0012024973215350725
Bus30__liss_area_norm_A,0.001198538795337968
Bus05__Delta_Z_app,0.0011979365914307563
Bus05__sag_A,0.0011968516715352153
Bus21__dI_energy_B,0.0011965608492113412
Bus18__dV_energy_C,0.0011863552171228642
Bus25__dV_Res_ratio_C,0.0011857159198146899
Bus05__V_unbalance_post,0.0011749581014419417
Bus27__dV_energy_C,0.0011690248501420206
Bus15__dV_HF_ratio_B,0.0011585746000851525
Bus08__liss_area_norm_C,0.001154393687792602
Bus28__I_unbalance_post,0.001152444805634567
Bus18__sag_A,0.0011436950146627568
Bus18__dV_HF_ratio_C,0.001142270861833104
Bus09__dV_HF_ratio_C,0.0011417812011183146
Bus11__liss_area_norm_A,0.0011342643303893997
Bus29__I_rms_jump_3ph_max,0.001132943345886879
Bus05__dI_Res_ratio_3ph_max,0.0011325187969924808
Bus04__I_rms_post_B,0.00112705378995105
Bus30__liss_corr_abs_B,0.001126675156643351
max_sag,0.0011246992782678418
Bus27__max_sag,0.0011237868763597737
Bus15__Delta_I_unbalance,0.0011181192660550462
Bus26__Z_app_post,0.0011163130936663458
Bus23__dV_Res_ratio_C,0.0011113626715720962
Bus06__I_rms_post_C,0.0011019212296909601
Bus24__mean_sag,0.0011001860217911257
Bus25__dV_energy_3ph_mean,0.0010995766296631438
Bus09__dI_Res_ratio_C,0.0010995766296631418
Bus29__dV_E72_ratio_B,0.0010941227140206721
Bus10__dI_HF_ratio_3ph_max,0.0010907550034315167
Bus09__dI_energy_3ph_max,0.0010888762548486766
Bus24__dV_HF_ratio_B,0.0010850047472110184
Bus28__sag_A,0.001079661122420859
Bus19__dV_HF_ratio_C,0.0010793143676684643
Bus23__sag_B,0.0010723832740065639
Bus13__Z_app_pre,0.0010718586552900802
Bus19__dV_E72_ratio_B,0.0010713206393887927
Bus17__I_rms_jump_B,0.0010691277846867173
Bus18__I_rms_jump_3ph_max,0.001069127784686717
Bus04__I_rms_jump_B,0.001069078947368422
Bus06__I_rms_jump_C,0.0010689112774769026
Bus19__dV_Res_ratio_3ph_max,0.0010663536349942244
Bus11__Z_app_pre,0.0010657765953047233
Bus27__liss_area_norm_C,0.0010636347629750078
Bus29__liss_area_norm_C,0.001059367885909123
Bus29__I_rms_post_A,0.0010571469892461998
Bus22__V0_ratio,0.0010570244672454608
Bus22__dV_E28_ratio_A,0.001056303264876514
Bus17__I_rms_jump_C,0.0010554499071660597
Bus05__I_rms_jump_3ph_max,0.0010540875309661426
Bus26__V2_ratio,0.0010520333747108266
Bus05__liss_corr_abs_A,0.0010508921594165137
Bus14__Delta_V_unbalance,0.0010504024530471456
Bus17__liss_area_norm_min,0.0010495187505657312
Bus10__I_rms_post_B,0.0010480018373909055
Bus17__dI_HF_ratio_3ph_max,0.0010470242759559594
Bus01__Delta_I_unbalance,0.0010462592946869833
Bus02__liss_corr_abs_min,0.0010438311317398292
Bus23__dI_Res_ratio_C,0.001036173391075539
Bus26__Delta_I_unbalance,0.0010337079739084964
Bus27__liss_corr_abs_A,0.0010332382321856604
Bus05__Delta_I_unbalance,0.0010329324556174976
Bus08__I_rms_pre_B,0.0010215220755164503
Bus04__dI_HF_ratio_3ph_max,0.0010194373102965161
Bus27__dV_HF_ratio_3ph_max,0.0010193055190922077
Bus07__sag_B,0.0010172816055168982
Bus09__dV_energy_3ph_max,0.0010074283180104735
Bus22__liss_area_norm_min,0.0010037134400498753
Bus20__dV_E72_ratio_A,0.0010026337075105046
Bus01__liss_area_norm_A,0.000997764485195247
Bus06__I_rms_post_A,0.0009977644851952461
Bus18__dV_HF_ratio_3ph_max,0.000997191124680946
Bus02__I_rms_jump_B,0.0009950450772753274
Bus02__dI_Res_ratio_B,0.0009892161340933005
Bus03__dV_energy_3ph_mean,0.0009892161340933003
Bus26__dV_HF_ratio_B,0.0009849015977601372
Bus15__dV_energy_A,0.0009829823209768786
Bus02__dV_energy_3ph_mean,0.0009825680568678308
Bus05__dI_energy_3ph_max,0.0009825612360072108
Bus14__liss_area_norm_B,0.0009812913784125559
Bus26__I_rms_pre_C,0.0009786184210526312
Bus28__liss_area_norm_C,0.0009780051688196866
Bus27__dV_energy_A,0.0009761390346399475
Bus17__dI_Res_ratio_3ph_max,0.0009750310525566922
Bus20__dV_E72_ratio_B,0.0009736104866323103
Bus19__liss_corr_abs_B,0.0009734813719222194
Bus17__dV_E72_ratio_B,0.0009729742544213163
Bus23__dI_energy_A,0.0009729009158522337
Bus10__dI_energy_C,0.0009729009158522336
Bus26__dI_Res_ratio_B,0.0009717902230501812
Bus08__I_rms_jump_3ph_max,0.0009691997697179046
Bus27__sag_A,0.000968769223489329
Bus05__dV_E72_ratio_B,0.000968755745228269
Bus26__V_unbalance_post,0.0009680156808486097
Bus12__dV_E72_ratio_A,0.000967169642190184
Bus09__dV_energy_A,0.0009671696421901837
Bus27__sag_C,0.0009671662447872076
Bus14__dI_HF_ratio_A,0.0009637831351587204
Bus24__dI_Res_ratio_A,0.0009637183980908333
Bus05__I2_ratio,0.0009634799904396171
Bus08__I_rms_jump_C,0.000963356973995272
Bus09__dV_Res_ratio_A,0.0009630295078056264
Bus21__V0_ratio,0.0009626863224177231
Bus14__dI_energy_3ph_mean,0.0009624336156961602
Bus23__dV_HF_ratio_C,0.0009615592376100257
Bus07__dV_energy_B,0.0009615592376100233
Bus30__sag_A,0.0009612625538020068
Bus08__dV_energy_B,0.0009610845202385178
Bus23__max_sag,0.0009608472553918685
Bus10__dV_Res_ratio_3ph_max,0.0009606661598812396
Bus22__dV_HF_ratio_3ph_max,0.0009599010420309096
Bus05__dV_E28_ratio_A,0.0009598271915969966
Bus17__dI_HF_ratio_A,0.0009594873914840833
Bus01__dI_energy_B,0.0009585858844189819
Bus29__Z_app_pre,0.0009576262015595028
Bus19__I_unbalance_pre,0.0009576138147566709
Bus26__dV_Res_ratio_C,0.0009556766018638653
Bus17__dI_Res_ratio_A,0.0009553448164865262
Bus09__dI_HF_ratio_A,0.0009553330154188507
Bus13__dV_HF_ratio_A,0.0009550118389897378
Bus21__Delta_I_unbalance,0.0009546762716951804
Bus06__I_rms_post_B,0.0009546374314305126
Bus09__dV_HF_ratio_B,0.0009539083349875386
Bus20__dI_HF_ratio_C,0.0009517851833532926
Bus16__max_sag,0.0009498169125837561
Bus01__dI_HF_ratio_C,0.000948617717954733
Bus08__I_rms_pre_C,0.0009473921271913363
Bus17__I_rms_jump_3ph_max,0.0009469240991167033
Bus18__dI_HF_ratio_C,0.0009461256883475373
Bus08__dI_HF_ratio_A,0.0009449319398836373
Bus05__Z_app_pre,0.0009406586085466838
Bus12__dI_HF_ratio_B,0.0009348025892821914
Bus07__sag_A,0.0009339215635610865
Bus25__Z_app_post,0.0009321148514534622
Bus10__dV_HF_ratio_3ph_max,0.0009321148514534615
Bus10__Delta_I_unbalance,0.0009321148514534614
Bus01__liss_area_norm_min,0.0009315103501150004
Bus10__I_rms_post_C,0.0009293157885131307
Bus16__liss_area_norm_B,0.0009276855679644599
Bus07__I_rms_pre_B,0.0009276855679644596
Bus22__dV_E28_ratio_B,0.0009270534366342031
Bus08__dI_HF_ratio_C,0.0009245624281923345
Bus15__I_rms_post_C,0.000924285290671956
Bus12__dI_energy_B,0.0009233795904552372
Bus30__Z_app_post,0.0009197143190169051
Bus30__dV_E28_ratio_C,0.0009180368236985096
Bus10__I2_ratio,0.0009171358747308965
Bus25__dV_HF_ratio_B,0.0009099860166986256
Bus25__Delta_Z_app,0.000909466092024062
Bus06__sag_B,0.0009000328368086691
Bus15__I_rms_jump_B,0.0009000328368086685
Bus06__Delta_Z_app,0.0008942775974025975
Bus02__I_unbalance_post,0.0008930312674073011
Bus21__liss_area_norm_B,0.0008929894453209441
Bus24__I_rms_post_B,0.0008898612878904577
Bus19__I0_ratio,0.000889190385831751
Bus12__I_rms_jump_3ph_max,0.0008874383556239397
Bus14__I2_ratio,0.0008849045691150977
Bus05__I_rms_post_C,0.0008829410725506015
Bus29__dV_E28_ratio_C,0.0008827954048140034
Bus12__Z_drop_ratio,0.000882463536918869
Bus06__dV_energy_3ph_max,0.000882336840896556
Bus28__liss_corr_abs_A,0.0008797464440321566
Bus24__I_rms_post_C,0.0008796557868660093
Bus24__dI_Res_ratio_C,0.0008781953304979642
Bus07__liss_corr_abs_C,0.0008773483786487179
Bus26__dI_HF_ratio_C,0.0008736434333554681
Bus04__dV_E72_ratio_B,0.0008724150587843543
Bus07__V2_ratio,0.0008722406554712898
Bus08__dV_HF_ratio_B,0.0008722406554712863
Bus25__sag_B,0.0008721293095393785
Bus23__I_rms_pre_A,0.0008717954502409718
Bus12__dV_HF_ratio_B,0.0008693561770380299
Bus04__dI_HF_ratio_B,0.0008692560920973163
Bus19__dI_HF_ratio_C,0.0008689187609585034
Bus18__max_sag,0.0008670911086123109
Bus24__I_unbalance_pre,0.0008668073356257161
Bus02__dI_HF_ratio_3ph_max,0.0008659504806341776
Bus21__I_rms_jump_C,0.0008654198680812237
Bus12__Delta_Z_app,0.0008638171956643745
Bus09__Delta_Z_app,0.0008636820772254896
Bus05__dV_energy_3ph_max,0.0008634181383813171
max_Z_drop_ratio,0.0008623568324498737
Bus23__Delta_I_unbalance,0.0008591172451052443
Bus06__I_unbalance_post,0.0008577724702253417
Bus11__liss_area_norm_B,0.0008571094979342199
Bus26__mean_sag,0.0008560998958350273
Bus04__I_rms_pre_C,0.0008557046979865765
Bus12__dV_energy_B,0.0008550903202512335
Bus29__liss_area_norm_min,0.000855090320251232
Bus08__I_rms_post_C,0.0008548674955381894
Bus11__dI_energy_C,0.0008543833412946561
Bus27__I_unbalance_post,0.0008542368132363912
Bus28__dV_Res_ratio_C,0.0008542368132363886
max_dI_energy,0.0008507500881780118
Bus05__dI_Res_ratio_C,0.0008485155831059525
Bus27__Z_app_post,0.0008482338174645864
Bus30__I_rms_post_B,0.0008478192712324939
Bus07__dV_HF_ratio_C,0.0008465172430960038
Bus07__liss_corr_abs_B,0.0008461935208019612
Bus07__dV_Res_ratio_C,0.0008453130002841036
Bus10__I_rms_jump_3ph_max,0.0008442308938223452
Bus13__sag_B,0.0008436450776648046
Bus24__I_rms_jump_A,0.0008430631726950566
Bus15__I_rms_post_A,0.0008430631726950537
Bus19__dV_energy_A,0.000841834620588566
Bus09__liss_area_norm_A,0.0008415570113407937
Bus30__liss_corr_abs_A,0.0008415570113407936
Bus24__dI_energy_3ph_max,0.0008413015555872697
Bus06__liss_corr_abs_A,0.0008412114845938362
Bus13__I_rms_pre_C,0.0008404771300912802
Bus14__dI_Res_ratio_C,0.0008400343235885898
Bus12__I_rms_jump_C,0.0008400327122402082
Bus14__I0_ratio,0.0008392953140364495
Bus29__sag_A,0.0008392953140364485
Bus29__dV_HF_ratio_C,0.0008391536081550414
Bus13__dV_energy_A,0.0008382931372266371
Bus29__I_rms_post_B,0.0008378359542823413
Bus13__Delta_V_unbalance,0.0008378069352660292
Bus11__Z_app_post,0.0008378069352660284
Bus01__I_rms_post_C,0.0008359131717443947
Bus29__Z_drop_ratio,0.0008347878453101577
Bus29__I_rms_pre_C,0.0008347878453101571
Bus24__I_rms_jump_B,0.0008337424794090157
Bus19__I_rms_pre_B,0.0008334525171624716
Bus17__I_rms_pre_C,0.0008333333333333323
Bus11__V_unbalance_pre,0.0008327223475287259
Bus14__I_rms_post_B,0.0008327223475287225
Bus24__dV_E28_ratio_C,0.0008324664138617597
Bus18__I_rms_jump_C,0.0008320534022912504
Bus27__V_unbalance_post,0.0008314561580846527
Bus05__dV_HF_ratio_C,0.0008313688552718112
Bus17__I_unbalance_post,0.0008301572927043668
Bus22__dI_energy_C,0.0008301572927043663
Bus10__dI_HF_ratio_C,0.000829540122940338
Bus30__dV_energy_3ph_mean,0.000828764541916984
Bus30__liss_area_norm_B,0.0008282315852762511
Bus05__liss_corr_abs_C,0.0008275059226416752
Bus28__dV_HF_ratio_B,0.000827054695464617
Bus25__I_rms_jump_3ph_max,0.0008263563888663129
Bus16__dV_energy_B,0.0008254402463348352
Bus15__mean_sag,0.0008254402463348341
Bus21__I_unbalance_post,0.0008248049897627435
Bus01__dV_E72_ratio_B,0.0008246105100310392
Bus20__I_rms_pre_A,0.0008235485727589946
Bus01__liss_corr_abs_min,0.000823548572758994
Bus01__I_rms_jump_C,0.000822887876297901
Bus26__I_rms_post_C,0.0008228878762978998
Bus16__I_rms_pre_A,0.0008226673980602059
Bus07__Delta_I_unbalance,0.0008221476510067078
Bus02__dV_E28_ratio_A,0.0008213254274311324
Bus13__dI_Res_ratio_C,0.0008210759212098186
Bus11__dI_Res_ratio_B,0.0008203984986271677
Bus10__I_rms_jump_C,0.0008203867731557965
Bus30__dI_HF_ratio_3ph_max,0.0008192389006342478
Bus01__dV_Res_ratio_3ph_max,0.00081891302155369
Bus11__I_unbalance_pre,0.0008188602783860652
Bus17__dI_HF_ratio_B,0.000818328868935335
Bus23__I_unbalance_pre,0.0008179243339741832
Bus05__Delta_V_unbalance,0.00081785551504102
Bus24__dV_Res_ratio_B,0.000817071006181102
Bus22__dV_Res_ratio_3ph_max,0.0008156058940592417
Bus06__dI_energy_C,0.0008153960186157081
Bus16__I0_ratio,0.0008151544945258653
Bus24__dI_energy_C,0.0008149244930642425
Bus25__I_rms_post_C,0.0008137790635379835
Bus26__dV_E72_ratio_B,0.0008130001136150224
Bus29__dV_HF_ratio_B,0.0008130001136150218
Bus10__I_rms_pre_C,0.0008124573945863747
Bus22__sag_A,0.0008117048797696126
Bus07__dV_E72_ratio_C,0.0008110679000473973
Bus30__dV_E72_ratio_A,0.0008107223816596134
Bus20__dV_energy_B,0.000810722381659612
Bus14__Delta_I_unbalance,0.000810535518577081
Bus18__dV_E72_ratio_C,0.0008101764412650911
Bus16__mean_sag,0.0008096134849545079
Bus12__dI_HF_ratio_3ph_max,0.0008095853918802938
Bus09__dI_energy_C,0.0008093669499717838
Bus26__dI_energy_B,0.0008093669499717812
Bus30__dI_Res_ratio_3ph_max,0.0008070026521461957
Bus03__dV_Res_ratio_A,0.0008063851912774346
Bus11__dV_E28_ratio_B,0.0008041922230808263
Bus19__dI_energy_B,0.0008025522733953971
Bus08__dI_HF_ratio_3ph_max,0.000802552273395395
Bus06__Z_app_post,0.0008024304441257835
Bus18__Delta_I_unbalance,0.0008024304441257818
Bus14__dI_HF_ratio_C,0.0008010422707387204
Bus29__sag_B,0.0008009000786537295
Bus17__mean_sag,0.0008001650934931634
