Feature,EventType,count,mean,std,median,q25,q75,IQR
dI_energy_3ph_max,SSO_LoadSwitch,21,0.044702349352794775,0.0008034966729594734,0.0445281060893207,0.0445272743485357,0.0445304354178594,3.1610693237010823e-06
dI_energy_3ph_max,SSO_SLG_Fault,30,1.8314956076323987,1.246844074832678,1.2683240668026667,1.0016714820971997,2.6695094264433674,1.6678379443461677
dI_energy_3ph_max,SSO_ThreePhase_Fault,30,7.248280175369353,29.39915220578298,1.385753739237543,1.0720823205727985,2.6195449763576635,1.547462655784865
dI_energy_3ph_mean,SSO_Normal,3,0.0398865400746533,0.0,0.0398865400746533,0.0398865400746533,0.0398865400746533,0.0
dI_energy_3ph_mean,SSO_LoadSwitch,21,0.04465659558511719,0.0007308915265721411,0.04449978363494,0.0444974349091091,0.044501349286228,3.914377118899304e-06
dI_energy_3ph_mean,SSO_SLG_Fault,30,0.6141469088507505,0.41858745203378417,0.4234791975482193,0.3372215454671609,0.9170187595218459,0.579797214054685
dI_energy_3ph_mean,SSO_ThreePhase_Fault,30,4.734374114832099,16.87010380620277,1.2049646682677042,0.9397997735607798,2.3417541659999648,1.401954392439185
dV_HF_ratio_3ph_max,SSO_Normal,3,0.0047651392634584,0.0,0.0047651392634584,0.0047651392634584,0.0047651392634584,0.0
dV_HF_ratio_3ph_max,SSO_LoadSwitch,21,0.001737351045850967,0.0038497069872847154,0.0005033574919784,0.0003067529154837,0.0006444324776023,0.00033767956211859995
dV_HF_ratio_3ph_max,SSO_SLG_Fault,30,0.11964305344750352,0.14498282149212033,0.021391578938012253,0.01996069893286735,0.1862188781436795,0.16625817921081215
dV_HF_ratio_3ph_max,SSO_ThreePhase_Fault,30,0.23117370293152684,0.33151526463836356,0.057319819016460494,0.0470342936027327,0.0936993572928631,0.046665063690130404
dV_Res_ratio_3ph_max,SSO_Normal,3,0.2612897669995638,0.0,0.2612897669995638,0.2612897669995638,0.2612897669995638,0.0
dV_Res_ratio_3ph_max,SSO_LoadSwitch,21,0.999917399181376,8.143620384421651e-05,0.9999459684195354,0.9999330961915316,0.9999591000042496,2.6003812718000674e-05
dV_Res_ratio_3ph_max,SSO_SLG_Fault,30,0.9955683131024602,0.007991910334539352,0.9987889160539081,0.9957711636972901,0.9994040233978688,0.0036328597005786945
dV_Res_ratio_3ph_max,SSO_ThreePhase_Fault,30,0.4200555909241216,0.14429817943240664,0.39819236920220996,0.3401860750146401,0.4778410964730244,0.13765502145838432
dV_SSC5_55_ratio_A,SSO_Normal,3,0.1391872311314413,0.0,0.1391872311314413,0.1391872311314413,0.1391872311314413,0.0
dV_SSC5_55_ratio_A,SSO_LoadSwitch,21,0.05572455415317299,0.01004574624925714,0.0530011086734521,0.0526708632415394,0.0534142224417235,0.0007433592001841044
dV_SSC5_55_ratio_A,SSO_SLG_Fault,30,0.6992101324713773,0.09670911254826572,0.718900151282624,0.6413603342576808,0.7493612779830461,0.10800094372536528
dV_SSC5_55_ratio_A,SSO_ThreePhase_Fault,30,0.6620195758548261,0.20172589947521846,0.7108118797534603,0.5844980353851733,0.7768857537438953,0.19238771835872204
dV_SSO20_30_ratio_A,SSO_Normal,3,0.0523034624552545,0.0,0.0523034624552545,0.0523034624552545,0.0523034624552545,0.0
dV_SSO20_30_ratio_A,SSO_LoadSwitch,21,0.053227929911506454,0.0013648040896848948,0.05281052652631,0.0525763994083579,0.0531099619501653,0.0005335625418073989
dV_SSO20_30_ratio_A,SSO_SLG_Fault,30,0.18530662809878312,0.04664405769575156,0.1819062179213975,0.13919726356770862,0.22021092809051812,0.0810136645228095
dV_SSO20_30_ratio_A,SSO_ThreePhase_Fault,30,0.17489818828004464,0.07496911308125638,0.1712773753772378,0.13593101198070223,0.19908334752228818,0.06315233554158595
dV_energy_3ph_max,SSO_Normal,3,0.0155336495365705,0.0,0.0155336495365705,0.0155336495365705,0.0155336495365705,0.0
dV_energy_3ph_max,SSO_LoadSwitch,21,0.018196938707254244,7.808638153303342e-05,0.0181838878767647,0.0181503328629189,0.0182177348179543,6.740195503539964e-05
dV_energy_3ph_max,SSO_SLG_Fault,30,0.5459068157672913,0.41501400490184037,0.31117648973446577,0.2612171129389037,0.719124004772286,0.4579068918333823
dV_energy_3ph_max,SSO_ThreePhase_Fault,30,34.12453530877924,69.38091134536359,0.34135784370412525,0.26360063852028354,1.4927872825750481,1.2291866440547645
dV_energy_3ph_mean,SSO_Normal,3,0.012565446256366302,2.1245936804851847e-18,0.0125654462563663,0.0125654462563663,0.0125654462563663,0.0
dV_energy_3ph_mean,SSO_LoadSwitch,21,0.015307211181444326,9.356522655777439e-05,0.015274275961896,0.0152627736317113,0.0153002715942719,3.7497962560599854e-05
dV_energy_3ph_mean,SSO_SLG_Fault,30,0.3810872031588584,0.37433795864425684,0.22624675372750505,0.10152319589714555,0.5795546236489404,0.47803142775179486
dV_energy_3ph_mean,SSO_ThreePhase_Fault,30,26.429446531551907,57.70713503882281,0.2936023641467994,0.2621912644170727,1.2562686056513992,0.9940773412343265
max_sag,SSO_Normal,3,0.0,0.0,0.0,0.0,0.0,0.0
max_sag,SSO_LoadSwitch,21,0.006778624860284767,0.0019400136721997464,0.0057533695562089,0.0054612955820514,0.0069967366864118,0.0015354411043604
max_sag,SSO_SLG_Fault,30,0.9320691395452895,0.04305833888726406,0.9406912192543042,0.9062305117734746,0.9609194435556503,0.05468893178217571
max_sag,SSO_ThreePhase_Fault,30,0.993593492733557,0.005915431230941323,0.995303382180325,0.991391807146479,0.9974361956147483,0.006044388468269268
mean_sag,SSO_Normal,3,0.0,0.0,0.0,0.0,0.0,0.0
mean_sag,SSO_LoadSwitch,21,0.0035627290844074807,0.000750887354794482,0.0032681984226779,0.003074297914372,0.0038429019434665,0.0007686040290944998
mean_sag,SSO_SLG_Fault,30,0.32202652164548123,0.02156042009724617,0.32409343113714845,0.311538864302314,0.3292152572687754,0.017676392966461396
mean_sag,SSO_ThreePhase_Fault,30,0.9916030777833783,0.010377026525792695,0.9940815607890436,0.9904654344616914,0.9963799394303929,0.005914504968701495
