CaseName,EventType,TargetBus,BinaryFaultLabel,FaultEvidence,LoadSwitchEvidence,FaultScore,Threshold,PredictedBinaryFaultLabel,Correct
SSO_SLG_Fault_Bus22,SSO_SLG_Fault,22.0,1,0.8748759865673463,0.10914528455891759,0.8203033442878875,0.10948960603485208,1,True
SSO_SLG_Fault_Bus23,SSO_SLG_Fault,23.0,1,0.7820601984471078,0.18662818813293966,0.688746104380638,0.10948960603485208,1,True
SSO_SLG_Fault_Bus24,SSO_SLG_Fault,24.0,1,0.8227892792780922,0.15837405723493275,0.7436022506606258,0.10948960603485208,1,True
SSO_SLG_Fault_Bus25,SSO_SLG_Fault,25.0,1,0.7240909268211305,0.20155454468981815,0.6233136544762214,0.10948960603485208,1,True
SSO_SLG_Fault_Bus26,SSO_SLG_Fault,26.0,1,0.4892994979771232,0.5892426304769578,0.1946781827386443,0.10948960603485208,1,True
SSO_SLG_Fault_Bus27,SSO_SLG_Fault,27.0,1,0.7968199122715782,0.1389345333137684,0.727352645614694,0.10948960603485208,1,True
SSO_SLG_Fault_Bus28,SSO_SLG_Fault,28.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_SLG_Fault_Bus29,SSO_SLG_Fault,29.0,1,0.5722705626658363,0.42871411233388457,0.35791350649889403,0.10948960603485208,1,True
SSO_SLG_Fault_Bus30,SSO_SLG_Fault,30.0,1,0.5417674717152958,0.4784201502969953,0.30255739656679814,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus01,SSO_ThreePhase_Fault,1.0,1,1.0,0.006062046066193818,0.9969689769669031,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus02,SSO_ThreePhase_Fault,2.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus03,SSO_ThreePhase_Fault,3.0,1,0.9997015137586893,0.043666042967660204,0.9778684922748592,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus04,SSO_ThreePhase_Fault,4.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus05,SSO_ThreePhase_Fault,5.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus06,SSO_ThreePhase_Fault,6.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus07,SSO_ThreePhase_Fault,7.0,1,1.0,0.04664947031684271,0.9766752648415786,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus08,SSO_ThreePhase_Fault,8.0,1,1.0,0.0,1.0,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus09,SSO_ThreePhase_Fault,9.0,1,1.0,0.04602287017592248,0.9769885649120388,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus10,SSO_ThreePhase_Fault,10.0,1,0.9614599733493062,0.09270994332640523,0.9151050016861036,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus11,SSO_ThreePhase_Fault,11.0,1,0.669067032096746,0.006544280257462402,0.6657948919680148,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus12,SSO_ThreePhase_Fault,12.0,1,1.0,0.13601472703406922,0.9319926364829654,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus13,SSO_ThreePhase_Fault,13.0,1,1.0,0.006451261036973813,0.9967743694815131,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus14,SSO_ThreePhase_Fault,14.0,1,0.9402268676931844,0.24742592429814553,0.8165139055441116,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus15,SSO_ThreePhase_Fault,15.0,1,0.985444999692695,0.06479498001750605,0.9530475096839419,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus16,SSO_ThreePhase_Fault,16.0,1,0.7752053148852555,0.42537834972819644,0.5625161400211572,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus17,SSO_ThreePhase_Fault,17.0,1,1.0,0.08910522979399123,0.9554473851030044,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus18,SSO_ThreePhase_Fault,18.0,1,0.9822519936730365,0.16609907078028543,0.8992024582828938,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus19,SSO_ThreePhase_Fault,19.0,1,0.9760070232080407,0.16944435742281871,0.8912848444966313,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus20,SSO_ThreePhase_Fault,20.0,1,0.983194750008095,0.15337550615514914,0.9065069969305204,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus21,SSO_ThreePhase_Fault,21.0,1,0.9881895273703127,0.09768137524812841,0.9393488397462485,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus22,SSO_ThreePhase_Fault,22.0,1,0.9890565583207619,0.09913668460039948,0.9394882160205622,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus23,SSO_ThreePhase_Fault,23.0,1,0.9849464837292969,0.16349359355579948,0.9031996869513972,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus24,SSO_ThreePhase_Fault,24.0,1,0.9948491118972637,0.13767252607674932,0.926012848858889,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus25,SSO_ThreePhase_Fault,25.0,1,0.9603835246768322,0.20069925246438142,0.8600338984446415,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus26,SSO_ThreePhase_Fault,26.0,1,0.6401317341629446,0.5638649758117275,0.35819924625708083,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus27,SSO_ThreePhase_Fault,27.0,1,0.9937971434801933,0.13226357973860126,0.9276653536108928,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus28,SSO_ThreePhase_Fault,28.0,1,1.0,0.05058233763425811,0.974708831182871,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus29,SSO_ThreePhase_Fault,29.0,1,0.8021423196951332,0.4088269688422288,0.5977288352740188,0.10948960603485208,1,True
SSO_ThreePhase_Fault_Bus30,SSO_ThreePhase_Fault,30.0,1,0.7590363835028882,0.46078031145548043,0.5286462277751479,0.10948960603485208,1,True
